Name;Data Type;Statistical Method;Effect Measure;Analysis Model;Events 1;Mean 1;SD 1;Total 1;Events 2;Mean 2;SD 2;Total 2;Effect Estimate;SE;CI Start;CI End;Weight;Q;P(Q);I²(Q);Tau²;Z;P(Z);Qint;P(Qint);I²(Qint);df;Year of study
Ozturan 2010;;;;;3;0;0;20;8;0;0;20;0.375;0.5986095;0.1160096;1.21218414;100;;;;;;;;;;;2010
1 Year;DIC;MH;Risk Ratio;Fixed;16;;;20;18;;;20;0.88888889;;0.68307864;1.15670936;100;0;1;0;0;0.87655125;0.38073044;;;;0;
Ozturan 2010;;;;;16;0;0;20;18;0;0;20;0.88888889;0.13437096;0.68307864;1.15670936;100;;;;;;;;;;;2010
Mean pain;CON;IV;Mean Difference;Random;;;;;;;;;;;;;;;;;;;;;;;;
>3 weeks to 6 weeks;CON;IV;Mean Difference;Random;0;;;18;0;;;19;6.3;;-2.81068616;15.41068616;100;0;1;0;0;1.3553066;0.17531989;;;;0;
Ozturan 2010;;;;;0;50.5;12.1;18;0;44.2;16;19;6.3;4.64839468;-2.81068616;15.41068616;100;;;;;;;;;;;2010
>6 weeks to 3 months;CON;IV;Mean Difference;Random;0;;;18;0;;;19;2.9;;-7.50954214;13.30954214;100;0;1;0;0;0.54602743;0.58504708;;;;0;
Ozturan 2010;;;;;0;25.5;15.4;18;0;22.6;16.9;19;2.9;5.31108848;-7.50954214;13.30954214;100;;;;;;;;;;;2010
>3 months to 6 months;CON;IV;Mean Difference;Random;0;;;18;0;;;19;2.3;;-7.79821744;12.39821744;100;0;1;0;0;0.44640722;0.65530312;;;;0;
Ozturan 2010;;;;;0;24.4;13.7;18;0;22.1;17.5;19;2.3;5.15224643;-7.79821744;12.39821744;100;;;;;;;;;;;2010
>6 months to 1 year;CON;IV;Mean Difference;Random;0;;;18;0;;;19;2.3;;-6.06131749;10.66131749;100;0;1;0;0;0.53913958;0.58979055;;;;0;
Ozturan 2010;;;;;0;23.3;11.8;18;0;21;14.1;19;2.3;4.2660567;-6.06131749;10.66131749;100;;;;;;;;;;;2010
Function (Upper Extremity Functional Score);CON;IV;Mean Difference;Random;;;;;;;;;;;;;;;;;;;;;;;;
>3 weeks to 6 weeks;CON;IV;Mean Difference;Random;0;;;18;0;;;19;3.8;;-1.56202657;9.16202657;100;0;0;100;0;1.38900154;0.16483228;;;;0;
Ozturan 2010;;;;;0;33.8;8;18;0;30;8.64;19;3.8;2.73577811;-1.56202657;9.16202657;100;;;;;;;;;;;2010
>6 weeks to 3 months;CON;IV;Mean Difference;Random;0;;;18;0;;;19;1.4;;-5.82365306;8.62365306;100;0;1;0;0;0.37985622;0.70405214;;;;0;
Ozturan 2010;;;;;0;19.5;12;18;0;18.1;10.3;19;1.4;3.685605;-5.82365306;8.62365306;100;;;;;;;;;;;2010
>3 months to 6 months;CON;IV;Mean Difference;Random;0;;;18;0;;;19;1.5;;-4.17447457;7.17447457;100;0;1;0;0;0.51810012;0.60438842;;;;0;
Ozturan 2010;;;;;0;20.7;8.87;18;0;19.2;8.73;19;1.5;2.89519328;-4.17447457;7.17447457;100;;;;;;;;;;;2010
>6 months to 1 year;CON;IV;Mean Difference;Random;0;;;18;0;;;19;-0.9;;-5.97795049;4.17795049;100;0;1;0;0;0.34737786;0.72830746;;;;0;
Ozturan 2010;;;;;0;18.6;10.16;18;0;19.5;4.31;19;-0.9;2.59083867;-5.97795049;4.17795049;100;;;;;;;;;;;2010
Grip Strength;CON;IV;Std. Mean Difference;Random;;;;;;;;;;;;;;;;;;;;;;;;
>3 weeks to 6 weeks;CON;IV;Std. Mean Difference;Random;0;;;18;0;;;19;0.04768699;;-0.59708315;0.69245714;100;0;1;0;0;0.14495831;0.88474379;;;;0;
Ozturan 2010;;;;;0;33.6;8.52;18;0;33.2;7.9;19;0.04768699;0.3289704;-0.59708315;0.69245714;100;;;;;;;;;;;2010
>6 weeks to 3 months;CON;IV;Std. Mean Difference;Random;0;;;18;0;;;19;0.17686412;;-0.46921156;0.8229398;100;0;1;0;0;0.53654287;0.59158342;;;;0;
Ozturan 2010;;;;;0;38;6.56;18;0;36.9;5.6;19;0.17686412;0.32963651;-0.46921156;0.8229398;100;;;;;;;;;;;2010
>3 months to 6 months;CON;IV;Std. Mean Difference;Random;0;;;18;0;;;19;0.05187257;;-0.59291635;0.69666149;100;0;1;0;0;0.15767698;0.87471134;;;;0;
Ozturan 2010;;;;;0;37.5;6.23;18;0;37.2;5.06;19;0.05187257;0.32897998;-0.59291635;0.69666149;100;;;;;;;;;;;2010
>6 months to 1 year;CON;IV;Std. Mean Difference;Random;0;;;18;0;;;19;-0.42553373;;-1.07830996;0.22724249;100;0;1;0;0;1.27766723;0.20136681;;;;0;
Ozturan 2010;;;;;0;37.3;5.83;18;0;39.6;4.72;19;-0.42553373;0.33305521;-1.07830996;0.22724249;100;;;;;;;;;;;2010
Adverse Events;DIC;MH;Risk Ratio;Fixed;3;;;20;12;;;20;0.25;;0.08297402;0.7532478;100;0;1;0;0;2.46350973;0.01375842;0;1;0;0;
Ozturan 2010;;;;;3;0;0;20;12;0;0;20;0.25;0.56273143;0.08297402;0.7532478;100;;;;;;;;;;;2010
Subgroups PRP and blood versus corticosteroid at 3 months;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mean Pain at 3 months (various scales);CON;IV;Std. Mean Difference;Random;;;;;;;;;;;;;;;;;;;;;;;;
PRP;CON;IV;Std. Mean Difference;Random;0;;;95;0;;;95;-0.49484006;;-1.28509182;0.2954117;100;20.48703887;0.00013453;85.35659536;0.55273511;1.22729078;0.21971334;;;;3;
Gautam 2015;;;;;0;1.8;0.6;15;0;1.7;0.5;15;0.17617767;0.36596291;-0.54109646;0.8934518;23.6750281;;;;;;;;;;;2015
Krogh 2013;;;;;0;-6;9.8;20;0;-7.1;9.8;20;0.11001487;0.316493;-0.51030002;0.73032976;24.89924288;;;;;;;;;;;
Martínez-Montiel 2015;;;;;0;4.1;1.5;30;0;6.6;1.6;30;-1.5911288;0.29874212;-2.1766526;-1.00560499;25.32281204;;;;;;;;;;;2015
Yadav 2015;;;;;0;1.6;1.92;30;0;2.8;1.92;30;-0.61688312;0.26468992;-1.13566582;-0.09810042;26.10291698;;;;;;;;;;;2015
Autologous blood;CON;IV;Std. Mean Difference;Random;0;;;179;0;;;178;-0.53268985;;-0.94391179;-0.1214679;100;16.94901251;0.00459753;70.49975628;0.17918754;2.53890369;0.01112004;;;;5;
Arik 2014;;;;;0;2.1;1.1;40;0;3.7;1.9;40;-1.02070864;0.23842996;-1.48802276;-0.55339451;18.64993983;;;;;;;;;;;2014
Dojode 2012;;;;;0;0.6;1.9;30;0;1.5;1.8;30;-0.4799932;0.26214795;-0.99379375;0.03380734;17.75676867;;;;;;;;;;;2012
Gosens 2011;;;;;0;40.2;27.5;51;0;45.5;27.1;49;-0.19261567;0.20052212;-0.5856318;0.20040045;20.06440927;;;;;;;;;;;2011
Kazemi 2010;;;;;0;1.5;1.2;30;0;4;2.6;30;-1.21862742;0.28268689;-1.77268354;-0.66457131;16.98986602;;;;;;;;;;;2010
Ozturan 2010;;;;;0;25.5;15.4;18;0;30.5;14.6;20;-0.32670838;0.3272957;-0.96819616;0.31477939;15.37516734;;;;;;;;;;;2010
Wolf 2011;;;;;0;4;2.5;10;0;3;3;9;0.34777707;0.46381751;-0.56128854;1.25684268;11.16384887;;;;;;;;;;;2011
Function at 3 months (various scales);CON;IV;Std. Mean Difference;Random;;;;;;;;;;;;;;;;;;;;;;;;
PRP;CON;IV;Std. Mean Difference;Random;0;;;146;0;;;144;-0.81545132;;-1.56763334;-0.06326931;100;34.73241736;0.00000053;88.48338151;0.64326549;2.12482509;0.03360121;;;;4;
Gautam 2015;;;;;0;33.6;5.1;15;0;34.3;3.3;15;-0.15856255;0.36580831;-0.87553367;0.55840856;18.95323294;;;;;;;;;;;2015
Gosens 2011;;;;;0;21.3;22;51;0;32.3;21.7;49;-0.4994881;0.20325996;-0.89787031;-0.10110589;21.51421162;;;;;;;;;;;2011
Krogh 2013;;;;;0;-16.6;19.2;20;0;-13.8;19.2;20;-0.14293598;0.31667537;-0.76360829;0.47773633;19.80798256;;;;;;;;;;;
Martínez-Montiel 2015;;;;;0;46.3;5.1;30;0;64.3;8.2;30;-2.60187213;0.35643522;-3.30047234;-1.90327193;19.11979775;;;;;;;;;;;2015
Yadav 2015;;;;;0;34.2;13.5;30;0;44.3;13.5;30;-0.73843194;0.26745101;-1.26262629;-0.21423759;20.60477513;;;;;;;;;;;2015
Autologous blood;CON;IV;Std. Mean Difference;Random;0;;;112;0;;;113;-0.59092823;;-1.22132535;0.03946889;100;19.29023409;0.00068918;79.26411892;0.40131737;1.83725148;0.06617278;;;;4;
Arik 2014;;;;;0;19.4;9.1;40;0;34.5;17.5;40;-1.0721955;0.23991084;-1.54241212;-0.60197889;22.54437802;;;;;;;;;;;2014
Branson 2016;;;;;0;17.8;18.3;14;0;17.9;22.5;14;-0.00473417;0.37796509;-0.74553213;0.73606379;19.01050665;;;;;;;;;;;2016
Kazemi 2010;;;;;0;6.9;12.6;30;0;32.4;19.4;30;-1.53869469;0.29628223;-2.11939719;-0.95799218;21.15115687;;;;;;;;;;;2010
Ozturan 2010;;;;;0;19.5;12;18;0;20.6;6.8;20;-0.11203101;0.32517657;-0.74936538;0.52530336;20.4021215;;;;;;;;;;;2010
Wolf 2011;;;;;0;28;22.4;10;0;28;24.2;9;0;0.45946829;-0.9005413;0.9005413;16.89183696;;;;;;;;;;;2011
Grip Strength;CON;IV;Std. Mean Difference;Random;;;;;;;;;;;;;;;;;;;;;;;;
PRP;CON;IV;Std. Mean Difference;Random;0;;;45;0;;;45;0.53183972;;-0.55185226;1.61553169;100;5.83396633;0.01571968;82.8590029;0.50770997;0.96188466;0.33610756;;;;1;
Gautam 2015;;;;;0;25.5;5.6;15;0;25.8;6.7;15;-0.04727343;0.36520708;-0.76306615;0.66851929;47.68690304;;;;;;;;;;;2015
Yadav 2015;;;;;0;156.6;19;30;0;136.2;19;30;1.05974026;0.27691725;0.51699243;1.60248809;52.31309696;;;;;;;;;;;2015
Autologous blood;CON;IV;Std. Mean Difference;Random;0;;;88;0;;;90;0.50709884;;-0.12105096;1.13524865;100;8.1619436;0.01689111;75.4960326;0.23146953;1.58225867;0.11359053;;;;2;
Arik 2014;;;;;0;34.9;29.1;40;0;20;25.8;40;0.53660051;0.22780002;0.09012068;0.98308034;36.24833613;;;;;;;;;;;2014
Kazemi 2010;;;;;0;47.8;15;30;0;31.1;15.7;30;1.07353966;0.27739091;0.52986346;1.61721586;33.30384854;;;;;;;;;;;2010
Ozturan 2010;;;;;0;38;6.56;18;0;39.2;9.03;20;-0.14759658;0.32538493;-0.78533933;0.49014617;30.44781533;;;;;;;;;;;2010
PRP versus arthroscopic surgery;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mean pain;CON;IV;Mean Difference;Random;;;;;;;;;;;;;;;;;;;;;;;;
3 months;CON;IV;Mean Difference;Random;0;;;50;0;;;51;-0.7;;-1.67751163;0.27751163;100;0;1;0;0;1.40353807;0.16045645;;;;0;
Merolla 2017;;;;;0;1.5;2.3;50;0;2.2;2.7;51;-0.7;0.49873959;-1.67751163;0.27751163;100;;;;;;;;;;;2017
6 months;CON;IV;Mean Difference;Random;0;;;50;0;;;51;-0.3;;-1.13647345;0.53647345;100;0;1;0;0;0.70293827;0.48209423;;;;0;
Merolla 2017;;;;;0;1.1;1.4;50;0;1.4;2.7;51;-0.3;0.42678001;-1.13647345;0.53647345;100;;;;;;;;;;;2017
12 months;CON;IV;Mean Difference;Random;0;;;50;0;;;51;-0.7;;-1.52054393;0.12054393;100;0;1;0;0;1.67203089;0.09451823;;;;0;
Merolla 2017;;;;;0;0.6;0.72;50;0;1.3;2.9;51;-0.7;0.41865255;-1.52054393;0.12054393;100;;;;;;;;;;;2017
24 months;CON;IV;Mean Difference;Random;0;;;50;0;;;51;5;;4.02483367;5.97516633;100;0;1;0;0;10.04938302;0;;;;0;
Merolla 2017;;;;;0;7.1;2.5;50;0;2.1;2.5;51;5;0.49754298;4.02483367;5.97516633;100;;;;;;;;;;;2017
Function;CON;IV;Mean Difference;Random;;;;;;;;;;;;;;;;;;;;;;;;
3 months;CON;IV;Mean Difference;Random;0;;;50;0;;;51;-9.5;;-17.68536646;-1.31463354;100;0;1;0;0;2.27474945;0.02292096;;;;0;
Merolla 2017;;;;;0;17.7;18.8;50;0;27.2;23;51;-9.5;4.17628412;-17.68536646;-1.31463354;100;;;;;;;;;;;2017
6 months;CON;IV;Mean Difference;Random;0;;;50;0;;;51;-6.7;;-13.84133707;0.44133707;100;0;1;0;0;1.83883754;0.06593908;;;;0;
Merolla 2017;;;;;0;12.3;13.6;50;0;19;22.1;51;-6.7;3.64360627;-13.84133707;0.44133707;100;;;;;;;;;;;2017
12 months;CON;IV;Mean Difference;Random;0;;;50;0;;;51;-5.2;;-11.53057718;1.13057718;100;0;1;0;0;1.6099342;0.10741222;;;;0;
Merolla 2017;;;;;0;9;9;50;0;14.2;21.2;51;-5.2;3.22994567;-11.53057718;1.13057718;100;;;;;;;;;;;2017
24 months;CON;IV;Mean Difference;Random;0;;;50;0;;;51;48;;40.19866939;55.80133061;100;0;1;0;0;12.05925962;0;;;;0;
Merolla 2017;;;;;0;69.2;20;50;0;21.2;20;51;48;3.98034386;40.19866939;55.80133061;100;;;;;;;;;;;2017
Grip strength;CON;IV;Mean Difference;Random;;;;;;;;;;;;;;;;;;;;;;;;
3 months;CON;IV;Mean Difference;Random;0;;;50;0;;;51;1;;-0.9850941;2.9850941;100;0;1;0;0;0.98734059;0.32347571;;;;0;
Merolla 2017;;;;;0;49.4;5.9;50;0;48.4;4.1;51;1;1.01282172;-0.9850941;2.9850941;100;;;;;;;;;;;2017
6 months;CON;IV;Mean Difference;Random;0;;;50;0;;;51;-26.8;;-29.03305394;-24.56694606;100;0;1;0;0;23.5225105;0;;;;0;
Merolla 2017;;;;;0;23.4;6.9;50;0;50.2;4.2;51;-26.8;1.13933417;-29.03305394;-24.56694606;100;;;;;;;;;;;2017
12 months;CON;IV;Mean Difference;Random;0;;;50;0;;;51;-23.7;;-25.59211629;-21.80788371;100;0;1;0;0;24.54983701;0;;;;0;
Merolla 2017;;;;;0;23.6;4.9;50;0;47.3;4.8;51;-23.7;0.96538319;-25.59211629;-21.80788371;100;;;;;;;;;;;2017
24 months;CON;IV;Mean Difference;Random;0;;;50;0;;;51;-25.6;;-27.3075722;-23.8924278;100;0;1;0;0;29.38386906;0;;;;0;
Merolla 2017;;;;;0;22.8;4.8;50;0;48.4;3.9;51;-25.6;0.87122632;-27.3075722;-23.8924278;100;;;;;;;;;;;2017
Autologous blood plus bandage and exercise versus bandage and exercise;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mean function;CON;IV;Mean Difference;Random;;;;;;;;;;;;;;;;;;;;;;;;
3 months;CON;IV;Mean Difference;Random;0;;;32;0;;;13;1.6;;-2.1884039;5.3884039;100;0;1;0;0;0.82777403;0.40779849;;;;0;
Gedik 2016;;;;;0;10.2;7.1;32;0;8.6;5.3;13;1.6;1.93289465;-2.1884039;5.3884039;100;;;;;;;;;;;2016
6 months;CON;IV;Mean Difference;Random;0;;;32;0;;;13;2.46;;-0.40853249;5.32853249;100;0;1;0;0;1.68082858;0.09279622;;;;0;
Gedik 2016;;;;;0;6.36;5.4;32;0;3.9;4;13;2.46;1.46356388;-0.40853249;5.32853249;100;;;;;;;;;;;2016
Hand grip strength;CON;IV;Mean Difference;Random;;;;;;;;;;;;;;;;;;;;;;;;
3 months;CON;IV;Mean Difference;Random;0;;;32;0;;;13;-2.2;;-7.10372475;2.70372475;100;0;1;0;0;0.87931542;0.37923029;;;;0;
Gedik 2016;;;;;0;26.9;9.3;32;0;29.1;6.8;13;-2.2;2.50194636;-7.10372475;2.70372475;100;;;;;;;;;;;2016
6 months;CON;IV;Mean Difference;Random;0;;;32;0;;;13;-3;;-8.84622648;2.84622648;100;0;0;100;0;1.0057585;0.31453177;;;;0;
Gedik 2016;;;;;0;27.9;9.7;32;0;30.9;8.8;13;-3;2.98282342;-8.84622648;2.84622648;100;;;;;;;;;;;2016
Response to treatment score;DIC;MH;Risk Difference;Random;;;;;;;;;;;;;;;;;;;;;;;;
3 months;DIC;MH;Risk Difference;Random;29;;;32;13;;;13;-0.09375;;-0.236881;0.049381;100;0;1;0;0;1.28376535;0.19922407;;;;0;
Gedik 2016;;;;;29;0;0;32;13;0;0;13;-0.09375;0.07302736;-0.236881;0.049381;100;;;;;;;;;;;2016
6 months;DIC;MH;Risk Difference;Random;31;;;32;13;;;13;-0.03125;;-0.15166763;0.08916763;100;0;1;0;0;0.50863709;0.61100663;;;;0;
Gedik 2016;;;;;31;0;0;32;13;0;0;13;-0.03125;0.0614387;-0.15166763;0.08916763;100;;;;;;;;;;;2016
PRP versus laser applications;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pain;CON;IV;Mean Difference;Random;;;;;;;;;;;;;;;;;;;;;;;;
3 month;CON;IV;Mean Difference;Random;0;;;27;0;;;29;-1;;-2.12687181;0.12687181;100;0;1;0;0;1.73929631;0.08198266;;;;0;
Tetschke 2015;;;;;0;3.7;2;27;0;4.7;2.3;29;-1;0.57494516;-2.12687181;0.12687181;100;;;;;;;;;;;2015
6 month;CON;IV;Mean Difference;Random;0;;;27;0;;;29;-0.9;;-1.90267315;0.10267315;100;0;1;0;0;1.75926481;0.07853254;;;;0;
Tetschke 2015;;;;;0;2.7;1.6;27;0;3.6;2.2;29;-0.9;0.51157733;-1.90267315;0.10267315;100;;;;;;;;;;;2015
12 month;CON;IV;Mean Difference;Random;0;;;27;0;;;29;-0.9;;-2.02687181;0.22687181;100;0;1;0;0;1.56536668;0.11749696;;;;0;
Tetschke 2015;;;;;0;1.8;2;27;0;2.7;2.3;29;-0.9;0.57494516;-2.02687181;0.22687181;100;;;;;;;;;;;2015
Function;CON;IV;Mean Difference;Random;;;;;;;;;;;;;;;;;;;;;;;;
3 month;CON;IV;Mean Difference;Random;0;;;27;0;;;29;-9.1;;-20.03175962;1.83175962;100;0;1;0;0;1.63154633;0.10277509;;;;0;
Tetschke 2015;;;;;0;29.8;21;27;0;38.9;20.7;29;-9.1;5.57753087;-20.03175962;1.83175962;100;;;;;;;;;;;2015
6 month;CON;IV;Mean Difference;Random;0;;;27;0;;;29;-2.5;;-13.21597157;8.21597157;100;0;1;0;0;0.45725298;0.64748922;;;;0;
Tetschke 2015;;;;;0;26.5;21.2;27;0;29;19.6;29;-2.5;5.4674329;-13.21597157;8.21597157;100;;;;;;;;;;;2015
12 month;CON;IV;Mean Difference;Random;0;;;27;0;;;29;-8.5;;-19.31909343;2.31909343;100;0;1;0;0;1.53984194;0.12359888;;;;0;
Tetschke 2015;;;;;0;18.2;19.5;27;0;26.7;21.8;29;-8.5;5.52004706;-19.31909343;2.31909343;100;;;;;;;;;;;2015
Adverse events;DIC;MH;Risk Difference;Random;0;;;27;0;;;29;0;;-0.06711733;0.06711733;100;0;1;0;0;0;1;0;1;0;0;
Tetschke 2015;;;;;0;0;0;27;0;0;0;29;0;0.03424417;-0.06711733;0.06711733;100;;;;;;;;;;;2015
Treatment success;DIC;MH;Risk Ratio;Fixed;19;;;27;14;;;29;1.45767196;;0.93014377;2.28438615;100;0;0;100;0;1.64403554;0.10016886;0;1;0;0;
Tetschke 2015;;;;;19;0;0;27;14;0;0;29;1.45767196;0.22921683;0.93014377;2.28438615;100;;;;;;;;;;;2015
Autologous blood versus polidocanol injection;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Function;CON;IV;Mean Difference;Random;;;;;;;;;;;;;;;;;;;;;;;;
6 weeks;CON;IV;Mean Difference;Random;0;;;14;0;;;16;4.4;;-10.75629924;19.55629924;100;0;1;0;0;0.56899388;0.5693603;;;;0;
Branson 2016;;;;;0;13.6;21.5;14;0;9.2;20.7;16;4.4;7.73294783;-10.75629924;19.55629924;100;;;;;;;;;;;2016
3 months;CON;IV;Mean Difference;Random;0;;;14;0;;;16;-2.1;;-16.78356296;12.58356296;100;0;1;0;0;0.28030829;0.77924099;;;;0;
Branson 2016;;;;;0;17.8;18.3;14;0;19.9;22.7;16;-2.1;7.49175142;-16.78356296;12.58356296;100;;;;;;;;;;;2016
6 months;CON;IV;Mean Difference;Random;0;;;14;0;;;16;0.5;;-15.21039379;16.21039379;100;0;1;0;0;0.06237794;0.95026186;;;;0;
Branson 2016;;;;;0;29.4;22.5;14;0;28.9;21.2;16;0.5;8.01565433;-15.21039379;16.21039379;100;;;;;;;;;;;2016
Treatment success;DIC;MH;Risk Ratio;Random;;;;;;;;;;;;;;;;;;;;;;;;
6 weeks;DIC;MH;Risk Ratio;Random;3;;;14;2;;;16;1.71428571;;0.33282792;8.82971438;100;0;1;0;0;0.64449812;0.51925248;;;;0;
Branson 2016;;;;;3;0;0;14;2;0;0;16;1.71428571;0.83630423;0.33282792;8.82971438;100;;;;;;;;;;;2016
3 months;DIC;MH;Risk Ratio;Random;5;;;14;6;;;16;0.95238095;;0.36996963;2.45163224;100;0;0;100;0;0.10113432;0.91944384;;;;0;
Branson 2016;;;;;5;0;0;14;6;0;0;16;0.95238095;0.48242937;0.36996963;2.45163224;100;;;;;;;;;;;2016
6 months;DIC;MH;Risk Ratio;Random;9;;;14;13;;;16;0.79120879;;0.5015294;1.24820469;100;0;1;0;0;1.00682375;0.31401949;;;;0;
Branson 2016;;;;;9;0;0;14;13;0;0;16;0.79120879;0.23260614;0.5015294;1.24820469;100;;;;;;;;;;;2016
PRP vs physical therapy;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mean pain;CON;IV;Mean Difference;Random;0;;;61;0;;;59;-11.4;;-18.57731153;-4.22268847;100;0;1;0;0;3.11308619;0.00185142;0;1;0;0;
>3 weeks to 6 weeks;CON;IV;Mean Difference;Random;0;;;61;0;;;59;-11.4;;-18.57731153;-4.22268847;100;0;1;0;0;3.11308619;0.00185142;;;;0;
Lim 2017;;;;;0;-40.6;16.4015;61;0;-29.2;23.0434;59;-11.4;3.66196093;-18.57731153;-4.22268847;100;;;;;;;;;;;2017
Function;CON;IV;Mean Difference;Random;0;;;55;0;;;50;-7.81;;-12.70929085;-2.91070915;100;0;0;100;0;3.12439477;0.00178171;0;1;0;0;
>3 weeks to 6 weeks;CON;IV;Mean Difference;Random;0;;;55;0;;;50;-7.81;;-12.70929085;-2.91070915;100;0;0;100;0;3.12439477;0.00178171;;;;0;
Lim 2017;;;;;0;-16.23;14.0584;55;0;-8.42;11.5217;50;-7.81;2.49968412;-12.70929085;-2.91070915;100;;;;;;;;;;;2017
